CarID,Speed,Category
489,101.6653829,0
492,94.34660442,0
493,71.18475367,0
494,146.0868498,0
495,111.9657728,0
496,73.39146535,0
497,94.05722201,0
499,63.85822716,0
500,72.46214674,0
501,181.3329415,1
505,153.9556686,1
507,66.85074611,0
510,96.30777053,0
511,31.12381637,0
512,123.2212187,0
513,51.89935457,0
514,150.3154654,1
515,50.75257583,0
517,141.0353563,0
